Station name,Skelton,,,
26/12/2015 18:45,357,G,,
26/12/2015 19:00,363,G,,
26/12/2015 19:15,367,G,,
26/12/2015 19:30,371,G,,
26/12/2015 19:45,373,G,,
26/12/2015 20:00,380,G,,
26/12/2015 20:15,385,G,,
26/12/2015 20:30,390,G,,
26/12/2015 20:45,398,G,,
26/12/2015 21:00,402,G,,
26/12/2015 21:15,407,G,,
26/12/2015 21:30,417,G,,
26/12/2015 21:45,425,G,,
26/12/2015 22:00,429,G,,
26/12/2015 22:15,435,G,,
26/12/2015 22:30,442,G,,
26/12/2015 22:45,448,G,,
26/12/2015 23:00,454,G,,
26/12/2015 23:15,464,G,,
26/12/2015 23:30,467,G,,
26/12/2015 23:45,477,G,,
27/12/2015 00:00,485,G,,
27/12/2015 00:15,491,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 00:30,498,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 00:45,504,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 01:00,508,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 01:15,510,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 01:30,516,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 01:45,521,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 02:00,528,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 02:15,527,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 02:30,527,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 02:45,529,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 03:00,536,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 03:15,534,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 03:30,539,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 03:45,542,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 04:00,543,G,,"Increased velocities recorded by multiple paths as water released into Clifton Ings, increasing flow. "
27/12/2015 04:15,543,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 04:30,544,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 04:45,541,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 05:00,529,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 05:15,520,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 05:30,515,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 05:45,518,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 06:00,514,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 06:15,509,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 06:30,513,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 06:45,513,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 07:00,511,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 07:15,511,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 07:30,508,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 07:45,511,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 08:00,507,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 08:15,507,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 08:30,506,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 08:45,507,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 09:00,506,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 09:15,504,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 09:30,506,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 09:45,502,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 10:00,500,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 10:15,503,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 10:30,501,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 10:45,504,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 11:00,506,G,,"Clifton Ings suspected to start spilling after 04:00, increasing water levels downstream"
27/12/2015 11:15,506,G,,
27/12/2015 11:30,508,G,,
27/12/2015 11:45,506,G,,
27/12/2015 12:00,504,G,,
27/12/2015 12:15,509,G,,
27/12/2015 12:30,507,G,,
27/12/2015 12:45,510,G,,
27/12/2015 13:00,509,G,,
27/12/2015 13:15,510,G,,
27/12/2015 13:30,508,G,,
27/12/2015 13:45,511,G,,
27/12/2015 14:00,509,G,,
27/12/2015 14:15,513,G,,
27/12/2015 14:30,512,G,,
27/12/2015 14:45,516,G,,ADCP gauging carried out. Gauged flow = 488.664m3/s. Stage rising.
27/12/2015 15:00,514,G,,ADCP gauging carried out. Gauged flow = 488.664m3/s. Stage rising.
27/12/2015 15:15,511,G,,ADCP gauging carried out. Gauged flow = 488.664m3/s. Stage rising.
27/12/2015 15:30,512,G,,
27/12/2015 15:45,516,G,,
27/12/2015 16:00,516,G,,
27/12/2015 16:15,518,G,,
27/12/2015 16:30,511,G,,
27/12/2015 16:45,522,G,,
27/12/2015 17:00,521,G,,
27/12/2015 17:15,519,G,,
27/12/2015 17:30,517,G,,
27/12/2015 17:45,519,G,,
27/12/2015 18:00,525,G,,
27/12/2015 18:15,517,G,,
27/12/2015 18:30,521,G,,
27/12/2015 18:45,523,G,,
27/12/2015 19:00,524,G,,
27/12/2015 19:15,528,G,,
27/12/2015 19:30,528,G,,
27/12/2015 19:45,527,G,,
27/12/2015 20:00,529,G,,
27/12/2015 20:15,531,G,,
27/12/2015 20:30,529,G,,
27/12/2015 20:45,528,G,,
27/12/2015 21:00,531,G,,
27/12/2015 21:15,529,G,,
27/12/2015 21:30,529,G,,
27/12/2015 21:45,530,G,,
27/12/2015 22:00,528,G,,
27/12/2015 22:15,530,G,,
27/12/2015 22:30,529,G,,
27/12/2015 22:45,533,G,,
27/12/2015 23:00,532,G,,
27/12/2015 23:15,532,G,,
27/12/2015 23:30,532,G,,
27/12/2015 23:45,533,G,,
28/12/2015 00:00,529,G,,
28/12/2015 00:15,529,G,,
28/12/2015 00:30,532,G,,
28/12/2015 00:45,529,G,,
28/12/2015 01:00,531,G,,
28/12/2015 01:15,528,G,,
28/12/2015 01:30,530,G,,
28/12/2015 01:45,529,G,,
28/12/2015 02:00,532,G,,
28/12/2015 02:15,531,G,,
28/12/2015 02:30,528,G,,
28/12/2015 02:45,527,G,,
28/12/2015 03:00,529,G,,
28/12/2015 03:15,528,G,,
28/12/2015 03:30,529,G,,
28/12/2015 03:45,527,G,,
28/12/2015 04:00,525,G,,
28/12/2015 04:15,526,G,,
28/12/2015 04:30,523,G,,
28/12/2015 04:45,521,G,,
28/12/2015 05:00,524,G,,
28/12/2015 05:15,524,G,,
28/12/2015 05:30,521,G,,
28/12/2015 05:45,518,G,,
28/12/2015 06:00,520,G,,
28/12/2015 06:15,517,G,,
28/12/2015 06:30,519,G,,
28/12/2015 06:45,517,G,,
28/12/2015 07:00,515,G,,
28/12/2015 07:15,522,G,,
28/12/2015 07:30,517,G,,
28/12/2015 07:45,516,G,,
28/12/2015 08:00,516,G,,
28/12/2015 08:15,513,G,,
28/12/2015 08:30,511,G,,
28/12/2015 08:45,515,G,,
28/12/2015 09:00,513,G,,
28/12/2015 09:15,509,G,,
28/12/2015 09:30,507,G,,
28/12/2015 09:45,509,G,,
28/12/2015 10:00,504,G,,
28/12/2015 10:15,508,G,,
28/12/2015 10:30,504,G,,
28/12/2015 10:45,501,G,,
28/12/2015 11:00,500,G,,
28/12/2015 11:15,499,G,,
28/12/2015 11:30,500,G,,
28/12/2015 11:45,506,G,,
28/12/2015 12:00,497,G,,
28/12/2015 12:15,499,G,,
28/12/2015 12:30,496,G,,
28/12/2015 12:45,494,G,,
28/12/2015 13:00,498,G,,
28/12/2015 13:15,492,G,,
28/12/2015 13:30,496,G,,
28/12/2015 13:45,493,G,,
28/12/2015 14:00,488,G,,
28/12/2015 14:15,493,G,,
28/12/2015 14:30,492,G,,
28/12/2015 14:45,487,G,,
28/12/2015 15:00,488,G,,
28/12/2015 15:15,487,G,,
28/12/2015 15:30,487,G,,
28/12/2015 15:45,484,G,,
28/12/2015 16:00,482,G,,
28/12/2015 16:15,482,G,,
28/12/2015 16:30,484,G,,
28/12/2015 16:45,482,G,,
28/12/2015 17:00,478,G,,
28/12/2015 17:15,477,G,,
28/12/2015 17:30,478,G,,
28/12/2015 17:45,475,G,,
28/12/2015 18:00,473,G,,
28/12/2015 18:15,472,G,,
28/12/2015 18:30,470,G,,
28/12/2015 18:45,466,G,,
28/12/2015 19:00,464,G,,
28/12/2015 19:15,466,G,,
28/12/2015 19:30,463,G,,
28/12/2015 19:45,463,G,,
28/12/2015 20:00,462,G,,
28/12/2015 20:15,462,G,,
28/12/2015 20:30,459,G,,
28/12/2015 20:45,459,G,,
28/12/2015 21:00,456,G,,
28/12/2015 21:15,456,G,,
28/12/2015 21:30,458,G,,
28/12/2015 21:45,455,G,,
28/12/2015 22:00,451,G,,
28/12/2015 22:15,451,G,,
28/12/2015 22:30,449,G,,
28/12/2015 22:45,446,G,,
28/12/2015 23:00,448,G,,
28/12/2015 23:15,448,G,,
28/12/2015 23:30,446,G,,
28/12/2015 23:45,444,G,,
29/12/2015 00:00,444,G,,
29/12/2015 00:15,440,G,,
29/12/2015 00:30,440,G,,
29/12/2015 00:45,439,G,,
29/12/2015 01:00,438,G,,
29/12/2015 01:15,437,G,,
29/12/2015 01:30,437,G,,
29/12/2015 01:45,434,G,,
29/12/2015 02:00,431,G,,
29/12/2015 02:15,429,G,,
29/12/2015 02:30,428,G,,
29/12/2015 02:45,429,G,,
29/12/2015 03:00,427,G,,
29/12/2015 03:15,424,G,,
29/12/2015 03:30,424,G,,
29/12/2015 03:45,427,G,,
29/12/2015 04:00,423,G,,
29/12/2015 04:15,422,G,,
29/12/2015 04:30,420,G,,
29/12/2015 04:45,420,G,,
29/12/2015 05:00,418,G,,
29/12/2015 05:15,417,G,,
29/12/2015 05:30,415,G,,
29/12/2015 05:45,412,G,,
29/12/2015 06:00,411,G,,
29/12/2015 06:15,408,G,,
29/12/2015 06:30,407,G,,
29/12/2015 06:45,402,G,,
29/12/2015 07:00,404,G,,
29/12/2015 07:15,404,G,,
29/12/2015 07:30,402,G,,
29/12/2015 07:45,400,G,,
29/12/2015 08:00,400,G,,
29/12/2015 08:15,399,G,,
29/12/2015 08:30,398,G,,
29/12/2015 08:45,397,G,,
29/12/2015 09:00,396,G,,
29/12/2015 09:15,392,G,,
29/12/2015 09:30,392,G,,
29/12/2015 09:45,393,G,,
29/12/2015 10:00,390,G,,
29/12/2015 10:15,387,G,,
29/12/2015 10:30,387,G,,
29/12/2015 10:45,387,G,,
29/12/2015 11:00,388,G,,
29/12/2015 11:15,383,G,,
29/12/2015 11:30,384,G,,
29/12/2015 11:45,381,G,,
29/12/2015 12:00,383,G,,
29/12/2015 12:15,379,G,,
29/12/2015 12:30,378,G,,
29/12/2015 12:45,377,G,,
29/12/2015 13:00,378,G,,
29/12/2015 13:15,376,G,,
29/12/2015 13:30,373,G,,
29/12/2015 13:45,376,G,,
29/12/2015 14:00,373,G,,
29/12/2015 14:15,372,G,,
29/12/2015 14:30,371,G,,
29/12/2015 14:45,371,G,,
29/12/2015 15:00,368,G,,
29/12/2015 15:15,366,G,,
29/12/2015 15:30,366,G,,
29/12/2015 15:45,364,G,,
29/12/2015 16:00,362,G,,
29/12/2015 16:15,364,G,,
29/12/2015 16:30,362,G,,
29/12/2015 16:45,360,G,,
29/12/2015 17:00,359,G,,
29/12/2015 17:15,359,G,,
29/12/2015 17:30,358,G,,
29/12/2015 17:45,356,G,,
29/12/2015 18:00,353,G,,
29/12/2015 18:15,353,G,,
29/12/2015 18:30,352,G,,
29/12/2015 18:45,351,G,,
29/12/2015 19:00,350,G,,
29/12/2015 19:15,350,G,,
29/12/2015 19:30,347,G,,
29/12/2015 19:45,347,G,,
29/12/2015 20:00,346,G,,
29/12/2015 20:15,343,G,,
29/12/2015 20:30,343,G,,
29/12/2015 20:45,342,G,,
29/12/2015 21:00,340,G,,
29/12/2015 21:15,340,G,,
29/12/2015 21:30,339,G,,
29/12/2015 21:45,337,G,,
29/12/2015 22:00,336,G,,
29/12/2015 22:15,336,G,,
29/12/2015 22:30,336,G,,
29/12/2015 22:45,335,G,,
29/12/2015 23:00,333,G,,
29/12/2015 23:15,332,G,,
29/12/2015 23:30,331,G,,
29/12/2015 23:45,329,G,,
30/12/2015 00:00,328,G,,
30/12/2015 00:15,325,G,,
30/12/2015 00:30,322,G,,
30/12/2015 00:45,321,G,,
30/12/2015 01:00,321,G,,
30/12/2015 01:15,321,G,,
30/12/2015 01:30,321,G,,
30/12/2015 01:45,319,G,,
30/12/2015 02:00,318,G,,
30/12/2015 02:15,318,G,,
30/12/2015 02:30,317,G,,
30/12/2015 02:45,315,G,,
30/12/2015 03:00,313,G,,
30/12/2015 03:15,312,G,,
30/12/2015 03:30,310,G,,
30/12/2015 03:45,309,G,,
30/12/2015 04:00,309,G,,
30/12/2015 04:15,309,G,,
30/12/2015 04:30,308,G,,
30/12/2015 04:45,307,G,,
30/12/2015 05:00,306,G,,
30/12/2015 05:15,306,G,,
30/12/2015 05:30,305,G,,
30/12/2015 05:45,303,G,,
30/12/2015 06:00,302,G,,
30/12/2015 06:15,300,G,,
30/12/2015 06:30,300,G,,
30/12/2015 06:45,300,G,,
30/12/2015 07:00,298,G,,
30/12/2015 07:15,299,G,,
30/12/2015 07:30,296,G,,
30/12/2015 07:45,297,G,,
30/12/2015 08:00,294,G,,
30/12/2015 08:15,294,G,,
30/12/2015 08:30,295,G,,
30/12/2015 08:45,294,G,,
30/12/2015 09:00,292,G,,
30/12/2015 09:15,292,G,,
30/12/2015 09:30,290,G,,
30/12/2015 09:45,290,G,,
30/12/2015 10:00,289,G,,
30/12/2015 10:15,289,G,,
30/12/2015 10:30,286,G,,
30/12/2015 10:45,286,G,,
30/12/2015 11:00,286,G,,
30/12/2015 11:15,287,G,,
30/12/2015 11:30,286,G,,
30/12/2015 11:45,285,G,,
30/12/2015 12:00,284,G,,
30/12/2015 12:15,284,G,,
30/12/2015 12:30,283,G,,
30/12/2015 12:45,283,G,,
30/12/2015 13:00,283,G,,
30/12/2015 13:15,281,G,,
30/12/2015 13:30,283,G,,
30/12/2015 13:45,281,G,,
30/12/2015 14:00,280,G,,
30/12/2015 14:15,279,G,,
30/12/2015 14:30,280,G,,
30/12/2015 14:45,278,G,,
30/12/2015 15:00,279,G,,
30/12/2015 15:15,278,G,,
30/12/2015 15:30,276,G,,
30/12/2015 15:45,276,G,,
30/12/2015 16:00,273,G,,
30/12/2015 16:15,273,G,,
30/12/2015 16:30,272,G,,
30/12/2015 16:45,272,G,,
30/12/2015 17:00,271,G,,
30/12/2015 17:15,271,G,,
30/12/2015 17:30,269,G,,
30/12/2015 17:45,270,G,,
30/12/2015 18:00,268,G,,
30/12/2015 18:15,267,G,,
30/12/2015 18:30,268,G,,
30/12/2015 18:45,269,G,,
30/12/2015 19:00,267,G,,
30/12/2015 19:15,267,G,,
30/12/2015 19:30,267,G,,
30/12/2015 19:45,266,G,,
30/12/2015 20:00,264,G,,
30/12/2015 20:15,264,G,,
30/12/2015 20:30,264,G,,
30/12/2015 20:45,263,G,,
30/12/2015 21:00,263,G,,
30/12/2015 21:15,262,G,,
30/12/2015 21:30,262,G,,
30/12/2015 21:45,261,G,,
30/12/2015 22:00,261,G,,
30/12/2015 22:15,260,G,,
30/12/2015 22:30,260,G,,
30/12/2015 22:45,259,G,,
30/12/2015 23:00,259,G,,
30/12/2015 23:15,258,G,,
30/12/2015 23:30,257,G,,
30/12/2015 23:45,259,G,,
31/12/2015 00:00,259,G,,
31/12/2015 00:15,258,G,,
31/12/2015 00:30,257,G,,
31/12/2015 00:45,258,G,,
31/12/2015 01:00,256,G,,
31/12/2015 01:15,256,G,,
31/12/2015 01:30,255,G,,
31/12/2015 01:45,256,G,,
31/12/2015 02:00,256,G,,
31/12/2015 02:15,255,G,,
31/12/2015 02:30,255,G,,
31/12/2015 02:45,257,G,,
31/12/2015 03:00,256,G,,
31/12/2015 03:15,256,G,,
31/12/2015 03:30,255,G,,
31/12/2015 03:45,257,G,,
31/12/2015 04:00,257,G,,
31/12/2015 04:15,258,G,,
31/12/2015 04:30,256,G,,
31/12/2015 04:45,257,G,,
31/12/2015 05:00,257,G,,
31/12/2015 05:15,258,G,,
31/12/2015 05:30,256,G,,
31/12/2015 05:45,258,G,,
31/12/2015 06:00,257,G,,
31/12/2015 06:15,259,G,,
31/12/2015 06:30,257,G,,
31/12/2015 06:45,258,G,,
31/12/2015 07:00,257,G,,
31/12/2015 07:15,258,G,,
31/12/2015 07:30,258,G,,
31/12/2015 07:45,258,G,,
31/12/2015 08:00,258,G,,
31/12/2015 08:15,258,G,,
31/12/2015 08:30,259,G,,
31/12/2015 08:45,258,G,,
31/12/2015 09:00,259,G,,
31/12/2015 09:15,258,G,,
31/12/2015 09:30,259,G,,
31/12/2015 09:45,258,G,,
31/12/2015 10:00,258,G,,
31/12/2015 10:15,257,G,,
31/12/2015 10:30,256,G,,
31/12/2015 10:45,259,G,,
31/12/2015 11:00,257,G,,
31/12/2015 11:15,257,G,,
31/12/2015 11:30,257,G,,
31/12/2015 11:45,257,G,,
31/12/2015 12:00,257,G,,
31/12/2015 12:15,257,G,,
31/12/2015 12:30,258,G,,
31/12/2015 12:45,259,G,,
31/12/2015 13:00,257,G,,
31/12/2015 13:15,259,G,,
31/12/2015 13:30,258,G,,
31/12/2015 13:45,258,G,,
31/12/2015 14:00,258,G,,
31/12/2015 14:15,259,G,,
31/12/2015 14:30,258,G,,
31/12/2015 14:45,258,G,,
31/12/2015 15:00,259,G,,
31/12/2015 15:15,259,G,,
31/12/2015 15:30,259,G,,
31/12/2015 15:45,258,G,,
31/12/2015 16:00,259,G,,
31/12/2015 16:15,258,G,,
31/12/2015 16:30,257,G,,
31/12/2015 16:45,257,G,,
31/12/2015 17:00,258,G,,
31/12/2015 17:15,258,G,,
31/12/2015 17:30,257,G,,
31/12/2015 17:45,257,G,,
31/12/2015 18:00,257,G,,
31/12/2015 18:15,257,G,,
31/12/2015 18:30,256,G,,
31/12/2015 18:45,256,G,,
31/12/2015 19:00,258,G,,
31/12/2015 19:15,257,G,,
31/12/2015 19:30,257,G,,
31/12/2015 19:45,257,G,,
31/12/2015 20:00,256,G,,
31/12/2015 20:15,257,G,,
31/12/2015 20:30,255,G,,
31/12/2015 20:45,255,G,,
31/12/2015 21:00,255,G,,
31/12/2015 21:15,256,G,,
31/12/2015 21:30,254,G,,
31/12/2015 21:45,254,G,,
31/12/2015 22:00,255,G,,
31/12/2015 22:15,254,G,,
31/12/2015 22:30,254,G,,
31/12/2015 22:45,254,G,,
31/12/2015 23:00,255,G,,
31/12/2015 23:15,254,G,,
31/12/2015 23:30,254,G,,
31/12/2015 23:45,253,G,,
01/01/2016 00:00,253,G,,
01/01/2016 00:15,253,G,,
01/01/2016 00:30,253,G,,
01/01/2016 00:45,253,G,,
01/01/2016 01:00,252,G,,
01/01/2016 01:15,252,G,,
01/01/2016 01:30,252,G,,
01/01/2016 01:45,252,G,,
01/01/2016 02:00,251,G,,
01/01/2016 02:15,251,G,,
01/01/2016 02:30,251,G,,
01/01/2016 02:45,251,G,,
01/01/2016 03:00,249,G,,
01/01/2016 03:15,250,G,,
01/01/2016 03:30,251,G,,
01/01/2016 03:45,249,G,,
01/01/2016 04:00,250,G,,
01/01/2016 04:15,249,G,,
01/01/2016 04:30,249,G,,
01/01/2016 04:45,250,G,,
01/01/2016 05:00,250,G,,
01/01/2016 05:15,249,G,,
01/01/2016 05:30,249,G,,
01/01/2016 05:45,248,G,,
01/01/2016 06:00,248,G,,
01/01/2016 06:15,248,G,,
01/01/2016 06:30,248,G,,
01/01/2016 06:45,247,G,,
01/01/2016 07:00,248,G,,
01/01/2016 07:15,247,G,,
01/01/2016 07:30,247,G,,
01/01/2016 07:45,247,G,,
01/01/2016 08:00,247,G,,
