Station name,Skelton,,,
01/01/2016 08:15,247,G,,
01/01/2016 08:30,246,G,,
01/01/2016 08:45,246,G,,
01/01/2016 09:00,247,G,,
01/01/2016 09:15,247,G,,
01/01/2016 09:30,248,G,,
01/01/2016 09:45,246,G,,
01/01/2016 10:00,246,G,,
01/01/2016 10:15,247,G,,
01/01/2016 10:30,247,G,,
01/01/2016 10:45,247,G,,
01/01/2016 11:00,247,G,,
01/01/2016 11:15,247,G,,
01/01/2016 11:30,247,G,,
01/01/2016 11:45,246,G,,
01/01/2016 12:00,247,G,,
01/01/2016 12:15,246,G,,
01/01/2016 12:30,247,G,,
01/01/2016 12:45,246,G,,
01/01/2016 13:00,247,G,,
01/01/2016 13:15,246,G,,
01/01/2016 13:30,246,G,,
01/01/2016 13:45,247,G,,
01/01/2016 14:00,246,G,,
01/01/2016 14:15,246,G,,
01/01/2016 14:30,247,G,,
01/01/2016 14:45,246,G,,
01/01/2016 15:00,246,G,,
01/01/2016 15:15,246,G,,
01/01/2016 15:30,246,G,,
01/01/2016 15:45,246,G,,
01/01/2016 16:00,246,G,,
01/01/2016 16:15,246,G,,
01/01/2016 16:30,245,G,,
01/01/2016 16:45,245,G,,
01/01/2016 17:00,245,G,,
01/01/2016 17:15,245,G,,
01/01/2016 17:30,245,G,,
01/01/2016 17:45,245,G,,
01/01/2016 18:00,245,G,,
01/01/2016 18:15,245,G,,
01/01/2016 18:30,244,G,,
01/01/2016 18:45,243,G,,
01/01/2016 19:00,243,G,,
01/01/2016 19:15,243,G,,
01/01/2016 19:30,243,G,,
01/01/2016 19:45,243,G,,
01/01/2016 20:00,242,G,,
01/01/2016 20:15,242,G,,
01/01/2016 20:30,242,G,,
01/01/2016 20:45,242,G,,
01/01/2016 21:00,241,G,,
01/01/2016 21:15,241,G,,
01/01/2016 21:30,240,G,,
01/01/2016 21:45,240,G,,
01/01/2016 22:00,239,G,,
01/01/2016 22:15,239,G,,
01/01/2016 22:30,238,G,,
01/01/2016 22:45,239,G,,
01/01/2016 23:00,239,G,,
01/01/2016 23:15,238,G,,
01/01/2016 23:30,238,G,,
01/01/2016 23:45,237,G,,
02/01/2016 00:00,237,G,,
02/01/2016 00:15,237,G,,
02/01/2016 00:30,235,G,,
02/01/2016 00:45,236,G,,
02/01/2016 01:00,235,G,,
02/01/2016 01:15,235,G,,
02/01/2016 01:30,235,G,,
02/01/2016 01:45,234,G,,
02/01/2016 02:00,234,G,,
02/01/2016 02:15,233,G,,
02/01/2016 02:30,234,G,,
02/01/2016 02:45,233,G,,
02/01/2016 03:00,233,G,,
02/01/2016 03:15,232,G,,
02/01/2016 03:30,231,G,,
02/01/2016 03:45,231,G,,
02/01/2016 04:00,232,G,,
02/01/2016 04:15,230,G,,
02/01/2016 04:30,231,G,,
02/01/2016 04:45,231,G,,
02/01/2016 05:00,230,G,,
02/01/2016 05:15,229,G,,
02/01/2016 05:30,229,G,,
02/01/2016 05:45,229,G,,
02/01/2016 06:00,229,G,,
02/01/2016 06:15,228,G,,
02/01/2016 06:30,228,G,,
02/01/2016 06:45,227,G,,
02/01/2016 07:00,227,G,,
02/01/2016 07:15,227,G,,
02/01/2016 07:30,227,G,,
02/01/2016 07:45,227,G,,
02/01/2016 08:00,226,G,,
02/01/2016 08:15,225,G,,
02/01/2016 08:30,225,G,,
02/01/2016 08:45,225,G,,
02/01/2016 09:00,226,G,,
02/01/2016 09:15,225,G,,
02/01/2016 09:30,225,G,,
02/01/2016 09:45,225,G,,
02/01/2016 10:00,225,G,,
02/01/2016 10:15,225,G,,
02/01/2016 10:30,225,G,,
02/01/2016 10:45,225,G,,
02/01/2016 11:00,225,G,,
02/01/2016 11:15,225,G,,
02/01/2016 11:30,225,G,,
02/01/2016 11:45,224,G,,
02/01/2016 12:00,225,G,,
02/01/2016 12:15,225,G,,
02/01/2016 12:30,226,G,,
02/01/2016 12:45,225,G,,
02/01/2016 13:00,225,G,,
02/01/2016 13:15,225,G,,
02/01/2016 13:30,225,G,,
02/01/2016 13:45,225,G,,
02/01/2016 14:00,225,G,,
02/01/2016 14:15,226,G,,
02/01/2016 14:30,226,G,,
02/01/2016 14:45,226,G,,
02/01/2016 15:00,227,G,,
02/01/2016 15:15,226,G,,
02/01/2016 15:30,226,G,,
02/01/2016 15:45,227,G,,
02/01/2016 16:00,226,G,,
02/01/2016 16:15,227,G,,
02/01/2016 16:30,227,G,,
02/01/2016 16:45,227,G,,
02/01/2016 17:00,228,G,,
02/01/2016 17:15,228,G,,
02/01/2016 17:30,227,G,,
02/01/2016 17:45,227,G,,
02/01/2016 18:00,228,G,,
02/01/2016 18:15,228,G,,
02/01/2016 18:30,228,G,,
02/01/2016 18:45,229,G,,
02/01/2016 19:00,229,G,,
02/01/2016 19:15,228,G,,
02/01/2016 19:30,229,G,,
02/01/2016 19:45,229,G,,
02/01/2016 20:00,229,G,,
02/01/2016 20:15,229,G,,
02/01/2016 20:30,230,G,,
02/01/2016 20:45,229,G,,
02/01/2016 21:00,229,G,,
02/01/2016 21:15,229,G,,
02/01/2016 21:30,229,G,,
02/01/2016 21:45,229,G,,
02/01/2016 22:00,230,G,,
02/01/2016 22:15,230,G,,
02/01/2016 22:30,230,G,,
02/01/2016 22:45,229,G,,
02/01/2016 23:00,230,G,,
02/01/2016 23:15,231,G,,
02/01/2016 23:30,231,G,,
02/01/2016 23:45,230,G,,
03/01/2016 00:00,231,G,,
03/01/2016 00:15,230,G,,
03/01/2016 00:30,230,G,,
03/01/2016 00:45,231,G,,
03/01/2016 01:00,231,G,,
03/01/2016 01:15,230,G,,
03/01/2016 01:30,231,G,,
03/01/2016 01:45,231,G,,
03/01/2016 02:00,231,G,,
03/01/2016 02:15,231,G,,
03/01/2016 02:30,231,G,,
03/01/2016 02:45,231,G,,
03/01/2016 03:00,231,G,,
03/01/2016 03:15,231,G,,
03/01/2016 03:30,231,G,,
03/01/2016 03:45,231,G,,
03/01/2016 04:00,232,G,,
03/01/2016 04:15,231,G,,
03/01/2016 04:30,232,G,,
03/01/2016 04:45,231,G,,
03/01/2016 05:00,232,G,,
03/01/2016 05:15,231,G,,
03/01/2016 05:30,232,G,,
03/01/2016 05:45,231,G,,
03/01/2016 06:00,231,G,,
03/01/2016 06:15,232,G,,
03/01/2016 06:30,231,G,,
03/01/2016 06:45,232,G,,
03/01/2016 07:00,232,G,,
03/01/2016 07:15,232,G,,
03/01/2016 07:30,232,G,,
03/01/2016 07:45,232,G,,
03/01/2016 08:00,232,G,,
03/01/2016 08:15,232,G,,
03/01/2016 08:30,232,G,,
03/01/2016 08:45,232,G,,
03/01/2016 09:00,233,G,,
03/01/2016 09:15,232,G,,
03/01/2016 09:30,232,G,,
03/01/2016 09:45,233,G,,
03/01/2016 10:00,232,G,,
03/01/2016 10:15,233,G,,
03/01/2016 10:30,233,G,,
03/01/2016 10:45,233,G,,
03/01/2016 11:00,233,G,,
03/01/2016 11:15,233,G,,
03/01/2016 11:30,233,G,,
03/01/2016 11:45,233,G,,
03/01/2016 12:00,234,G,,
03/01/2016 12:15,234,G,,
03/01/2016 12:30,234,G,,
03/01/2016 12:45,234,G,,
03/01/2016 13:00,234,G,,
03/01/2016 13:15,234,G,,
03/01/2016 13:30,234,G,,
03/01/2016 13:45,234,G,,
03/01/2016 14:00,234,G,,
03/01/2016 14:15,234,G,,
03/01/2016 14:30,234,G,,
03/01/2016 14:45,234,G,,
03/01/2016 15:00,234,G,,
03/01/2016 15:15,234,G,,
03/01/2016 15:30,235,G,,
03/01/2016 15:45,234,G,,
03/01/2016 16:00,235,G,,
03/01/2016 16:15,235,G,,
03/01/2016 16:30,235,G,,
03/01/2016 16:45,235,G,,
03/01/2016 17:00,234,G,,
03/01/2016 17:15,235,G,,
03/01/2016 17:30,235,G,,
03/01/2016 17:45,235,G,,
03/01/2016 18:00,236,G,,
03/01/2016 18:15,236,G,,
03/01/2016 18:30,237,G,,
03/01/2016 18:45,237,G,,
03/01/2016 19:00,238,G,,
03/01/2016 19:15,237,G,,
03/01/2016 19:30,238,G,,
03/01/2016 19:45,238,G,,
03/01/2016 20:00,238,G,,
03/01/2016 20:15,238,G,,
03/01/2016 20:30,240,G,,
03/01/2016 20:45,240,G,,
03/01/2016 21:00,241,G,,
03/01/2016 21:15,241,G,,
03/01/2016 21:30,241,G,,
03/01/2016 21:45,241,G,,
03/01/2016 22:00,242,G,,
03/01/2016 22:15,242,G,,
03/01/2016 22:30,244,G,,
03/01/2016 22:45,244,G,,
03/01/2016 23:00,244,G,,
03/01/2016 23:15,245,G,,
03/01/2016 23:30,245,G,,
03/01/2016 23:45,246,G,,
04/01/2016 00:00,246,G,,
04/01/2016 00:15,247,G,,
04/01/2016 00:30,247,G,,
04/01/2016 00:45,247,G,,
04/01/2016 01:00,248,G,,
04/01/2016 01:15,248,G,,
04/01/2016 01:30,250,G,,
04/01/2016 01:45,250,G,,
04/01/2016 02:00,251,G,,
04/01/2016 02:15,251,G,,
04/01/2016 02:30,252,G,,
04/01/2016 02:45,253,G,,
04/01/2016 03:00,254,G,,
04/01/2016 03:15,254,G,,
04/01/2016 03:30,256,G,,
04/01/2016 03:45,256,G,,
04/01/2016 04:00,257,G,,
04/01/2016 04:15,259,G,,
04/01/2016 04:30,259,G,,
04/01/2016 04:45,260,G,,
04/01/2016 05:00,261,G,,
04/01/2016 05:15,262,G,,
04/01/2016 05:30,263,G,,
04/01/2016 05:45,264,G,,
04/01/2016 06:00,265,G,,
04/01/2016 06:15,267,G,,
04/01/2016 06:30,267,G,,
04/01/2016 06:45,269,G,,
04/01/2016 07:00,271,G,,
04/01/2016 07:15,272,G,,
04/01/2016 07:30,272,G,,
04/01/2016 07:45,274,G,,
04/01/2016 08:00,274,G,,
04/01/2016 08:15,276,G,,
04/01/2016 08:30,277,G,,
04/01/2016 08:45,279,G,,
04/01/2016 09:00,279,G,,
04/01/2016 09:15,281,G,,
04/01/2016 09:30,282,G,,
04/01/2016 09:45,283,G,,
04/01/2016 10:00,284,G,,
04/01/2016 10:15,285,G,,
04/01/2016 10:30,286,G,,
04/01/2016 10:45,285,G,,
04/01/2016 11:00,286,G,,
04/01/2016 11:15,286,G,,
04/01/2016 11:30,288,G,,
04/01/2016 11:45,289,G,,
04/01/2016 12:00,289,G,,
04/01/2016 12:15,290,G,,
04/01/2016 12:30,291,G,,
04/01/2016 12:45,291,G,,
04/01/2016 13:00,293,G,,
04/01/2016 13:15,292,G,,
04/01/2016 13:30,293,G,,
04/01/2016 13:45,295,G,,
04/01/2016 14:00,296,G,,
04/01/2016 14:15,295,G,,
04/01/2016 14:30,297,G,,
04/01/2016 14:45,297,G,,
04/01/2016 15:00,298,G,,
04/01/2016 15:15,298,G,,
04/01/2016 15:30,299,G,,
04/01/2016 15:45,298,G,,
04/01/2016 16:00,298,G,,
04/01/2016 16:15,297,G,,
04/01/2016 16:30,299,G,,
04/01/2016 16:45,299,G,,
04/01/2016 17:00,299,G,,
04/01/2016 17:15,300,G,,
04/01/2016 17:30,300,G,,
04/01/2016 17:45,298,G,,
04/01/2016 18:00,299,G,,
04/01/2016 18:15,298,G,,
04/01/2016 18:30,299,G,,
04/01/2016 18:45,299,G,,
04/01/2016 19:00,298,G,,
04/01/2016 19:15,299,G,,
04/01/2016 19:30,297,G,,
04/01/2016 19:45,298,G,,
04/01/2016 20:00,298,G,,
04/01/2016 20:15,296,G,,
04/01/2016 20:30,295,G,,
04/01/2016 20:45,296,G,,
04/01/2016 21:00,296,G,,
04/01/2016 21:15,296,G,,
04/01/2016 21:30,294,G,,
04/01/2016 21:45,295,G,,
04/01/2016 22:00,295,G,,
04/01/2016 22:15,295,G,,
04/01/2016 22:30,293,G,,
04/01/2016 22:45,293,G,,
04/01/2016 23:00,292,G,,
04/01/2016 23:15,291,G,,
04/01/2016 23:30,291,G,,
04/01/2016 23:45,291,G,,
05/01/2016 00:00,291,G,,
05/01/2016 00:15,292,G,,
05/01/2016 00:30,290,G,,
05/01/2016 00:45,289,G,,
05/01/2016 01:00,290,G,,
05/01/2016 01:15,289,G,,
05/01/2016 01:30,290,G,,
05/01/2016 01:45,290,G,,
05/01/2016 02:00,289,G,,
05/01/2016 02:15,288,G,,
05/01/2016 02:30,288,G,,
05/01/2016 02:45,288,G,,
05/01/2016 03:00,287,G,,
05/01/2016 03:15,287,G,,
05/01/2016 03:30,286,G,,
05/01/2016 03:45,285,G,,
05/01/2016 04:00,286,G,,
05/01/2016 04:15,286,G,,
05/01/2016 04:30,283,G,,
05/01/2016 04:45,283,G,,
05/01/2016 05:00,283,G,,
05/01/2016 05:15,283,G,,
05/01/2016 05:30,281,G,,
05/01/2016 05:45,281,G,,
05/01/2016 06:00,282,G,,
05/01/2016 06:15,281,G,,
05/01/2016 06:30,280,G,,
05/01/2016 06:45,281,G,,
05/01/2016 07:00,279,G,,
05/01/2016 07:15,279,G,,
05/01/2016 07:30,279,G,,
05/01/2016 07:45,279,G,,
05/01/2016 08:00,279,G,,
05/01/2016 08:15,277,G,,
05/01/2016 08:30,276,G,,
05/01/2016 08:45,276,G,,
05/01/2016 09:00,276,G,,
05/01/2016 09:15,276,G,,
05/01/2016 09:30,274,G,,
05/01/2016 09:45,275,G,,
05/01/2016 10:00,275,G,,
05/01/2016 10:15,274,G,,
05/01/2016 10:30,274,G,,
05/01/2016 10:45,274,G,,
05/01/2016 11:00,273,G,,
05/01/2016 11:15,273,G,,
05/01/2016 11:30,273,G,,
05/01/2016 11:45,273,G,,
05/01/2016 12:00,272,G,,
05/01/2016 12:15,272,G,,
05/01/2016 12:30,273,G,,
05/01/2016 12:45,271,G,,
05/01/2016 13:00,272,G,,
05/01/2016 13:15,271,G,,
05/01/2016 13:30,273,G,,
05/01/2016 13:45,274,G,,
05/01/2016 14:00,274,G,,
05/01/2016 14:15,274,G,,
05/01/2016 14:30,274,G,,
05/01/2016 14:45,275,G,,
05/01/2016 15:00,274,G,,
05/01/2016 15:15,275,G,,
05/01/2016 15:30,274,G,,
05/01/2016 15:45,274,G,,
05/01/2016 16:00,274,G,,
05/01/2016 16:15,274,G,,
05/01/2016 16:30,276,G,,
05/01/2016 16:45,276,G,,
05/01/2016 17:00,277,G,,
05/01/2016 17:15,277,G,,
05/01/2016 17:30,277,G,,
05/01/2016 17:45,276,G,,
05/01/2016 18:00,275,G,,
05/01/2016 18:15,276,G,,
05/01/2016 18:30,276,G,,
05/01/2016 18:45,276,G,,
05/01/2016 19:00,277,G,,
05/01/2016 19:15,278,G,,
05/01/2016 19:30,277,G,,
05/01/2016 19:45,278,G,,
05/01/2016 20:00,279,G,,
05/01/2016 20:15,279,G,,
05/01/2016 20:30,279,G,,
05/01/2016 20:45,279,G,,
05/01/2016 21:00,281,G,,
05/01/2016 21:15,282,G,,
05/01/2016 21:30,281,G,,
05/01/2016 21:45,282,G,,
05/01/2016 22:00,283,G,,
05/01/2016 22:15,283,G,,
05/01/2016 22:30,283,G,,
05/01/2016 22:45,283,G,,
05/01/2016 23:00,283,G,,
05/01/2016 23:15,284,G,,
05/01/2016 23:30,283,G,,
05/01/2016 23:45,284,G,,
06/01/2016 00:00,286,G,,
06/01/2016 00:15,285,G,,
06/01/2016 00:30,285,G,,
06/01/2016 00:45,286,G,,
06/01/2016 01:00,287,G,,
06/01/2016 01:15,287,G,,
06/01/2016 01:30,287,G,,
06/01/2016 01:45,287,G,,
06/01/2016 02:00,287,G,,
06/01/2016 02:15,288,G,,
06/01/2016 02:30,287,G,,
06/01/2016 02:45,287,G,,
06/01/2016 03:00,288,G,,
06/01/2016 03:15,288,G,,
06/01/2016 03:30,289,G,,
06/01/2016 03:45,287,G,,
06/01/2016 04:00,288,G,,
06/01/2016 04:15,289,G,,
06/01/2016 04:30,287,G,,
06/01/2016 04:45,287,G,,
06/01/2016 05:00,287,G,,
06/01/2016 05:15,286,G,,
06/01/2016 05:30,287,G,,
06/01/2016 05:45,287,G,,
06/01/2016 06:00,287,G,,
06/01/2016 06:15,286,G,,
06/01/2016 06:30,286,G,,
06/01/2016 06:45,287,G,,
06/01/2016 07:00,288,G,,
06/01/2016 07:15,286,G,,
06/01/2016 07:30,286,G,,
06/01/2016 07:45,286,G,,
06/01/2016 08:00,286,G,,
06/01/2016 08:15,285,G,,
06/01/2016 08:30,286,G,,
06/01/2016 08:45,285,G,,
06/01/2016 09:00,285,G,,
06/01/2016 09:15,285,G,,
06/01/2016 09:30,284,G,,
06/01/2016 09:45,284,G,,
06/01/2016 10:00,283,G,,
06/01/2016 10:15,285,G,,
06/01/2016 10:30,283,G,,
06/01/2016 10:45,283,G,,
06/01/2016 11:00,283,G,,
06/01/2016 11:15,283,G,,
06/01/2016 11:30,282,G,,
06/01/2016 11:45,281,G,,
06/01/2016 12:00,282,G,,
06/01/2016 12:15,281,G,,
06/01/2016 12:30,282,G,,
06/01/2016 12:45,281,G,,
06/01/2016 13:00,280,G,,
06/01/2016 13:15,280,G,,
06/01/2016 13:30,279,G,,
06/01/2016 13:45,279,G,,
06/01/2016 14:00,279,G,,
06/01/2016 14:15,278,G,,
06/01/2016 14:30,279,G,,
06/01/2016 14:45,277,G,,
06/01/2016 15:00,277,G,,
06/01/2016 15:15,276,G,,
06/01/2016 15:30,277,G,,
06/01/2016 15:45,278,G,,
06/01/2016 16:00,276,G,,
06/01/2016 16:15,275,G,,
06/01/2016 16:30,276,G,,
06/01/2016 16:45,275,G,,
06/01/2016 17:00,274,G,,
06/01/2016 17:15,273,G,,
06/01/2016 17:30,274,G,,
06/01/2016 17:45,274,G,,
06/01/2016 18:00,273,G,,
06/01/2016 18:15,274,G,,
06/01/2016 18:30,274,G,,
06/01/2016 18:45,275,G,,
06/01/2016 19:00,275,G,,
06/01/2016 19:15,274,G,,
06/01/2016 19:30,273,G,,
06/01/2016 19:45,273,G,,
06/01/2016 20:00,273,G,,
06/01/2016 20:15,272,G,,
06/01/2016 20:30,272,G,,
06/01/2016 20:45,271,G,,
06/01/2016 21:00,272,G,,
06/01/2016 21:15,271,G,,
06/01/2016 21:30,271,G,,
06/01/2016 21:45,271,G,,
06/01/2016 22:00,270,G,,
06/01/2016 22:15,270,G,,
06/01/2016 22:30,269,G,,
06/01/2016 22:45,269,G,,
06/01/2016 23:00,269,G,,
06/01/2016 23:15,268,G,,
06/01/2016 23:30,268,G,,
06/01/2016 23:45,268,G,,
07/01/2016 00:00,268,G,,
07/01/2016 00:15,267,G,,
07/01/2016 00:30,267,G,,
07/01/2016 00:45,267,G,,
07/01/2016 01:00,266,G,,
07/01/2016 01:15,266,G,,
07/01/2016 01:30,265,G,,
07/01/2016 01:45,266,G,,
07/01/2016 02:00,265,G,,
07/01/2016 02:15,264,G,,
07/01/2016 02:30,263,G,,
07/01/2016 02:45,264,G,,
07/01/2016 03:00,263,G,,
07/01/2016 03:15,263,G,,
07/01/2016 03:30,264,G,,
07/01/2016 03:45,263,G,,
07/01/2016 04:00,262,G,,
07/01/2016 04:15,262,G,,
07/01/2016 04:30,262,G,,
07/01/2016 04:45,260,G,,
07/01/2016 05:00,260,G,,
07/01/2016 05:15,260,G,,
07/01/2016 05:30,260,G,,
07/01/2016 05:45,259,G,,
07/01/2016 06:00,260,G,,
07/01/2016 06:15,259,G,,
07/01/2016 06:30,259,G,,
07/01/2016 06:45,258,G,,
07/01/2016 07:00,259,G,,
07/01/2016 07:15,259,G,,
07/01/2016 07:30,259,G,,
07/01/2016 07:45,259,G,,
07/01/2016 08:00,258,G,,
07/01/2016 08:15,258,G,,
07/01/2016 08:30,257,G,,
07/01/2016 08:45,258,G,,
07/01/2016 09:00,258,G,,
07/01/2016 09:15,257,G,,
07/01/2016 09:30,257,G,,
07/01/2016 09:45,257,G,,
07/01/2016 10:00,257,G,,
07/01/2016 10:15,257,G,,
07/01/2016 10:30,257,G,,
07/01/2016 10:45,257,G,,
07/01/2016 11:00,257,G,,
07/01/2016 11:15,257,G,,
07/01/2016 11:30,257,G,,
07/01/2016 11:45,256,G,,
07/01/2016 12:00,257,G,,
07/01/2016 12:15,256,G,,
07/01/2016 12:30,255,G,,
07/01/2016 12:45,255,G,,
07/01/2016 13:00,254,G,,
07/01/2016 13:15,254,G,,
07/01/2016 13:30,254,G,,
07/01/2016 13:45,254,G,,
07/01/2016 14:00,254,G,,
07/01/2016 14:15,254,G,,
07/01/2016 14:30,255,G,,
07/01/2016 14:45,255,G,,
07/01/2016 15:00,255,G,,
07/01/2016 15:15,256,G,,
07/01/2016 15:30,256,G,,
07/01/2016 15:45,255,G,,
07/01/2016 16:00,256,G,,
07/01/2016 16:15,256,G,,
07/01/2016 16:30,256,G,,
07/01/2016 16:45,257,G,,
07/01/2016 17:00,258,G,,
07/01/2016 17:15,258,G,,
07/01/2016 17:30,258,G,,
07/01/2016 17:45,260,G,,
07/01/2016 18:00,260,G,,
07/01/2016 18:15,259,G,,
07/01/2016 18:30,261,G,,
07/01/2016 18:45,261,G,,
07/01/2016 19:00,262,G,,
07/01/2016 19:15,262,G,,
07/01/2016 19:30,264,G,,
07/01/2016 19:45,264,G,,
07/01/2016 20:00,266,G,,
07/01/2016 20:15,265,G,,
07/01/2016 20:30,266,G,,
07/01/2016 20:45,268,G,,
07/01/2016 21:00,268,G,,
07/01/2016 21:15,268,G,,
07/01/2016 21:30,269,G,,
07/01/2016 21:45,270,G,,
07/01/2016 22:00,271,G,,
07/01/2016 22:15,272,G,,
07/01/2016 22:30,273,G,,
07/01/2016 22:45,273,G,,
07/01/2016 23:00,275,G,,
07/01/2016 23:15,276,G,,
07/01/2016 23:30,274,G,,
07/01/2016 23:45,275,G,,
08/01/2016 00:00,277,G,,
08/01/2016 00:15,276,G,,
08/01/2016 00:30,279,G,,
08/01/2016 00:45,279,G,,
08/01/2016 01:00,278,G,,
08/01/2016 01:15,279,G,,
08/01/2016 01:30,280,G,,
08/01/2016 01:45,281,G,,
08/01/2016 02:00,282,G,,
08/01/2016 02:15,282,G,,
08/01/2016 02:30,281,G,,
08/01/2016 02:45,284,G,,
08/01/2016 03:00,283,G,,
08/01/2016 03:15,283,G,,
08/01/2016 03:30,285,G,,
08/01/2016 03:45,285,G,,
08/01/2016 04:00,284,G,,
08/01/2016 04:15,285,G,,
08/01/2016 04:30,286,G,,
08/01/2016 04:45,287,G,,
08/01/2016 05:00,287,G,,
08/01/2016 05:15,287,G,,
08/01/2016 05:30,287,G,,
08/01/2016 05:45,289,G,,
08/01/2016 06:00,287,G,,
08/01/2016 06:15,288,G,,
08/01/2016 06:30,289,G,,
08/01/2016 06:45,287,G,,
08/01/2016 07:00,288,G,,
08/01/2016 07:15,289,G,,
08/01/2016 07:30,288,G,,
08/01/2016 07:45,288,G,,
08/01/2016 08:00,288,G,,
08/01/2016 08:15,288,G,,
08/01/2016 08:30,288,G,,
08/01/2016 08:45,288,G,,
08/01/2016 09:00,288,G,,
08/01/2016 09:15,287,G,,
08/01/2016 09:30,287,G,,
08/01/2016 09:45,288,G,,
08/01/2016 10:00,286,G,,
08/01/2016 10:15,287,G,,
08/01/2016 10:30,286,G,,
08/01/2016 10:45,285,G,,
08/01/2016 11:00,286,G,,
08/01/2016 11:15,285,G,,
08/01/2016 11:30,284,G,,
08/01/2016 11:45,284,G,,
08/01/2016 12:00,283,G,,
08/01/2016 12:15,282,G,,
08/01/2016 12:30,284,G,,
08/01/2016 12:45,283,G,,
08/01/2016 13:00,282,G,,
08/01/2016 13:15,281,G,,
08/01/2016 13:30,279,G,,
08/01/2016 13:45,280,G,,
08/01/2016 14:00,279,G,,
08/01/2016 14:15,280,G,,
08/01/2016 14:30,278,G,,
08/01/2016 14:45,278,G,,
08/01/2016 15:00,277,G,,
08/01/2016 15:15,277,G,,
08/01/2016 15:30,277,G,,
08/01/2016 15:45,276,G,,
