Station name,Skelton,,,
08/01/2016 16:00,275,G,,
08/01/2016 16:15,274,G,,
08/01/2016 16:30,274,G,,
08/01/2016 16:45,275,G,,
08/01/2016 17:00,274,G,,
08/01/2016 17:15,273,G,,
08/01/2016 17:30,272,G,,
08/01/2016 17:45,272,G,,
08/01/2016 18:00,272,G,,
08/01/2016 18:15,272,G,,
08/01/2016 18:30,270,G,,
08/01/2016 18:45,270,G,,
08/01/2016 19:00,270,G,,
08/01/2016 19:15,270,G,,
08/01/2016 19:30,268,G,,
08/01/2016 19:45,268,G,,
08/01/2016 20:00,269,G,,
08/01/2016 20:15,268,G,,
08/01/2016 20:30,267,G,,
08/01/2016 20:45,268,G,,
08/01/2016 21:00,270,G,,
08/01/2016 21:15,269,G,,
08/01/2016 21:30,269,G,,
08/01/2016 21:45,267,G,,
08/01/2016 22:00,267,G,,
08/01/2016 22:15,267,G,,
08/01/2016 22:30,265,G,,
08/01/2016 22:45,266,G,,
08/01/2016 23:00,265,G,,
08/01/2016 23:15,265,G,,
08/01/2016 23:30,264,G,,
08/01/2016 23:45,265,G,,
09/01/2016 00:00,263,G,,
09/01/2016 00:15,264,G,,
09/01/2016 00:30,263,G,,
09/01/2016 00:45,263,G,,
09/01/2016 01:00,262,G,,
09/01/2016 01:15,262,G,,
09/01/2016 01:30,262,G,,
09/01/2016 01:45,262,G,,
09/01/2016 02:00,261,G,,
09/01/2016 02:15,261,G,,
09/01/2016 02:30,259,G,,
09/01/2016 02:45,260,G,,
09/01/2016 03:00,260,G,,
09/01/2016 03:15,259,G,,
09/01/2016 03:30,259,G,,
09/01/2016 03:45,258,G,,
09/01/2016 04:00,259,G,,
09/01/2016 04:15,258,G,,
09/01/2016 04:30,256,G,,
09/01/2016 04:45,256,G,,
09/01/2016 05:00,255,G,,
09/01/2016 05:15,256,G,,
09/01/2016 05:30,256,G,,
09/01/2016 05:45,255,G,,
09/01/2016 06:00,256,G,,
09/01/2016 06:15,255,G,,
09/01/2016 06:30,254,G,,
09/01/2016 06:45,255,G,,
09/01/2016 07:00,254,G,,
09/01/2016 07:15,255,G,,
09/01/2016 07:30,254,G,,
09/01/2016 07:45,253,G,,
09/01/2016 08:00,252,G,,
09/01/2016 08:15,253,G,,
09/01/2016 08:30,253,G,,
09/01/2016 08:45,253,G,,
09/01/2016 09:00,252,G,,
09/01/2016 09:15,252,G,,
09/01/2016 09:30,252,G,,
09/01/2016 09:45,252,G,,
09/01/2016 10:00,251,G,,
09/01/2016 10:15,252,G,,
09/01/2016 10:30,251,G,,
09/01/2016 10:45,251,G,,
09/01/2016 11:00,251,G,,
09/01/2016 11:15,251,G,,
09/01/2016 11:30,251,G,,
09/01/2016 11:45,251,G,,
09/01/2016 12:00,251,G,,
09/01/2016 12:15,250,G,,
09/01/2016 12:30,250,G,,
09/01/2016 12:45,251,G,,
09/01/2016 13:00,250,G,,
09/01/2016 13:15,250,G,,
09/01/2016 13:30,250,G,,
09/01/2016 13:45,249,G,,
09/01/2016 14:00,248,G,,
09/01/2016 14:15,248,G,,
09/01/2016 14:30,249,G,,
09/01/2016 14:45,248,G,,
09/01/2016 15:00,249,G,,
09/01/2016 15:15,248,G,,
09/01/2016 15:30,249,G,,
09/01/2016 15:45,248,G,,
09/01/2016 16:00,248,G,,
09/01/2016 16:15,248,G,,
09/01/2016 16:30,248,G,,
09/01/2016 16:45,249,G,,
09/01/2016 17:00,247,G,,
09/01/2016 17:15,248,G,,
09/01/2016 17:30,248,G,,
09/01/2016 17:45,247,G,,
09/01/2016 18:00,248,G,,
09/01/2016 18:15,247,G,,
09/01/2016 18:30,248,G,,
09/01/2016 18:45,247,G,,
09/01/2016 19:00,248,G,,
09/01/2016 19:15,247,G,,
09/01/2016 19:30,248,G,,
09/01/2016 19:45,248,G,,
09/01/2016 20:00,247,G,,
09/01/2016 20:15,247,G,,
09/01/2016 20:30,246,G,,
09/01/2016 20:45,246,G,,
09/01/2016 21:00,246,G,,
09/01/2016 21:15,247,G,,
09/01/2016 21:30,246,G,,
09/01/2016 21:45,247,G,,
09/01/2016 22:00,247,G,,
09/01/2016 22:15,247,G,,
09/01/2016 22:30,246,G,,
09/01/2016 22:45,247,G,,
09/01/2016 23:00,247,G,,
09/01/2016 23:15,247,G,,
09/01/2016 23:30,247,G,,
09/01/2016 23:45,247,G,,
10/01/2016 00:00,247,G,,
10/01/2016 00:15,248,G,,
10/01/2016 00:30,247,G,,
10/01/2016 00:45,247,G,,
10/01/2016 01:00,248,G,,
10/01/2016 01:15,247,G,,
10/01/2016 01:30,247,G,,
10/01/2016 01:45,248,G,,
10/01/2016 02:00,248,G,,
10/01/2016 02:15,248,G,,
10/01/2016 02:30,248,G,,
10/01/2016 02:45,248,G,,
10/01/2016 03:00,249,G,,
10/01/2016 03:15,249,G,,
10/01/2016 03:30,250,G,,
10/01/2016 03:45,250,G,,
10/01/2016 04:00,251,G,,
10/01/2016 04:15,251,G,,
10/01/2016 04:30,251,G,,
10/01/2016 04:45,252,G,,
10/01/2016 05:00,252,G,,
10/01/2016 05:15,252,G,,
10/01/2016 05:30,252,G,,
10/01/2016 05:45,253,G,,
10/01/2016 06:00,253,G,,
10/01/2016 06:15,254,G,,
10/01/2016 06:30,255,G,,
10/01/2016 06:45,255,G,,
10/01/2016 07:00,255,G,,
10/01/2016 07:15,257,G,,
10/01/2016 07:30,257,G,,
10/01/2016 07:45,258,G,,
10/01/2016 08:00,258,G,,
10/01/2016 08:15,259,G,,
10/01/2016 08:30,260,G,,
10/01/2016 08:45,261,G,,
10/01/2016 09:00,262,G,,
10/01/2016 09:15,263,G,,
10/01/2016 09:30,264,G,,
10/01/2016 09:45,264,G,,
10/01/2016 10:00,266,G,,
10/01/2016 10:15,266,G,,
10/01/2016 10:30,269,G,,
10/01/2016 10:45,269,G,,
10/01/2016 11:00,270,G,,
10/01/2016 11:15,270,G,,
10/01/2016 11:30,272,G,,
10/01/2016 11:45,273,G,,
10/01/2016 12:00,275,G,,
10/01/2016 12:15,275,G,,
10/01/2016 12:30,276,G,,
10/01/2016 12:45,277,G,,
10/01/2016 13:00,277,G,,
10/01/2016 13:15,279,G,,
10/01/2016 13:30,280,G,,
10/01/2016 13:45,281,G,,
10/01/2016 14:00,281,G,,
10/01/2016 14:15,280,G,,
10/01/2016 14:30,281,G,,
10/01/2016 14:45,283,G,,
10/01/2016 15:00,283,G,,
10/01/2016 15:15,284,G,,
10/01/2016 15:30,284,G,,
10/01/2016 15:45,285,G,,
10/01/2016 16:00,286,G,,
10/01/2016 16:15,287,G,,
10/01/2016 16:30,286,G,,
10/01/2016 16:45,287,G,,
10/01/2016 17:00,290,G,,
10/01/2016 17:15,289,G,,
10/01/2016 17:30,290,G,,
10/01/2016 17:45,290,G,,
10/01/2016 18:00,291,G,,
10/01/2016 18:15,291,G,,
10/01/2016 18:30,293,G,,
10/01/2016 18:45,292,G,,
10/01/2016 19:00,293,G,,
10/01/2016 19:15,293,G,,
10/01/2016 19:30,296,G,,
10/01/2016 19:45,295,G,,
10/01/2016 20:00,296,G,,
10/01/2016 20:15,297,G,,
10/01/2016 20:30,298,G,,
10/01/2016 20:45,297,G,,
10/01/2016 21:00,298,G,,
10/01/2016 21:15,297,G,,
10/01/2016 21:30,297,G,,
10/01/2016 21:45,298,G,,
10/01/2016 22:00,299,G,,
10/01/2016 22:15,298,G,,
10/01/2016 22:30,298,G,,
10/01/2016 22:45,299,G,,
10/01/2016 23:00,301,G,,
10/01/2016 23:15,300,G,,
10/01/2016 23:30,302,G,,
10/01/2016 23:45,300,G,,
11/01/2016 00:00,302,G,,
11/01/2016 00:15,302,G,,
11/01/2016 00:30,303,G,,
11/01/2016 00:45,305,G,,
11/01/2016 01:00,305,G,,
11/01/2016 01:15,306,G,,
11/01/2016 01:30,307,G,,
11/01/2016 01:45,307,G,,
11/01/2016 02:00,307,G,,
11/01/2016 02:15,309,G,,
11/01/2016 02:30,308,G,,
11/01/2016 02:45,309,G,,
11/01/2016 03:00,309,G,,
11/01/2016 03:15,311,G,,
11/01/2016 03:30,310,G,,
11/01/2016 03:45,311,G,,
11/01/2016 04:00,311,G,,
11/01/2016 04:15,313,G,,
11/01/2016 04:30,314,G,,
11/01/2016 04:45,313,G,,
11/01/2016 05:00,314,G,,
11/01/2016 05:15,313,G,,
11/01/2016 05:30,314,G,,
11/01/2016 05:45,312,G,,
11/01/2016 06:00,312,G,,
11/01/2016 06:15,313,G,,
11/01/2016 06:30,313,G,,
11/01/2016 06:45,313,G,,
11/01/2016 07:00,313,G,,
11/01/2016 07:15,313,G,,
11/01/2016 07:30,312,G,,
11/01/2016 07:45,312,G,,
11/01/2016 08:00,312,G,,
11/01/2016 08:15,313,G,,
11/01/2016 08:30,313,G,,
11/01/2016 08:45,312,G,,
11/01/2016 09:00,313,G,,
11/01/2016 09:15,314,G,,
11/01/2016 09:30,312,G,,
11/01/2016 09:45,312,G,,
11/01/2016 10:00,313,G,,
11/01/2016 10:15,314,G,,
11/01/2016 10:30,313,G,,
11/01/2016 10:45,312,G,,
11/01/2016 11:00,313,G,,
11/01/2016 11:15,313,G,,
11/01/2016 11:30,311,G,,
11/01/2016 11:45,312,G,,
11/01/2016 12:00,311,G,,
11/01/2016 12:15,311,G,,
11/01/2016 12:30,310,G,,
11/01/2016 12:45,311,G,,
11/01/2016 13:00,310,G,,
11/01/2016 13:15,310,G,,
11/01/2016 13:30,308,G,,
11/01/2016 13:45,309,G,,
11/01/2016 14:00,310,G,,
11/01/2016 14:15,307,G,,
11/01/2016 14:30,308,G,,
11/01/2016 14:45,307,G,,
11/01/2016 15:00,307,G,,
11/01/2016 15:15,306,G,,
11/01/2016 15:30,306,G,,
11/01/2016 15:45,306,G,,
11/01/2016 16:00,304,G,,
11/01/2016 16:15,304,G,,
11/01/2016 16:30,304,G,,
11/01/2016 16:45,304,G,,
11/01/2016 17:00,303,G,,
11/01/2016 17:15,305,G,,
11/01/2016 17:30,304,G,,
11/01/2016 17:45,303,G,,
11/01/2016 18:00,301,G,,
11/01/2016 18:15,303,G,,
11/01/2016 18:30,302,G,,
11/01/2016 18:45,301,G,,
11/01/2016 19:00,300,G,,
11/01/2016 19:15,300,G,,
11/01/2016 19:30,300,G,,
11/01/2016 19:45,296,G,,
11/01/2016 20:00,297,G,,
11/01/2016 20:15,296,G,,
11/01/2016 20:30,295,G,,
11/01/2016 20:45,295,G,,
11/01/2016 21:00,294,G,,
11/01/2016 21:15,294,G,,
11/01/2016 21:30,292,G,,
11/01/2016 21:45,292,G,,
11/01/2016 22:00,291,G,,
11/01/2016 22:15,290,G,,
11/01/2016 22:30,290,G,,
11/01/2016 22:45,290,G,,
11/01/2016 23:00,289,G,,
11/01/2016 23:15,287,G,,
11/01/2016 23:30,287,G,,
11/01/2016 23:45,286,G,,
12/01/2016 00:00,285,G,,
12/01/2016 00:15,284,G,,
12/01/2016 00:30,283,G,,
12/01/2016 00:45,283,G,,
12/01/2016 01:00,283,G,,
12/01/2016 01:15,282,G,,
12/01/2016 01:30,280,G,,
12/01/2016 01:45,278,G,,
12/01/2016 02:00,278,G,,
12/01/2016 02:15,279,G,,
12/01/2016 02:30,278,G,,
12/01/2016 02:45,277,G,,
12/01/2016 03:00,276,G,,
12/01/2016 03:15,276,G,,
12/01/2016 03:30,274,G,,
12/01/2016 03:45,273,G,,
12/01/2016 04:00,273,G,,
12/01/2016 04:15,272,G,,
12/01/2016 04:30,270,G,,
12/01/2016 04:45,270,G,,
12/01/2016 05:00,269,G,,
12/01/2016 05:15,267,G,,
12/01/2016 05:30,268,G,,
12/01/2016 05:45,268,G,,
12/01/2016 06:00,265,G,,
12/01/2016 06:15,265,G,,
12/01/2016 06:30,266,G,,
12/01/2016 06:45,265,G,,
12/01/2016 07:00,265,G,,
12/01/2016 07:15,264,G,,
12/01/2016 07:30,263,G,,
12/01/2016 07:45,265,G,,
12/01/2016 08:00,264,G,,
12/01/2016 08:15,263,G,,
12/01/2016 08:30,262,G,,
12/01/2016 08:45,262,G,,
12/01/2016 09:00,262,G,,
12/01/2016 09:15,262,G,,
12/01/2016 09:30,261,G,,
12/01/2016 09:45,260,G,,
12/01/2016 10:00,260,G,,
12/01/2016 10:15,258,G,,
12/01/2016 10:30,258,G,,
12/01/2016 10:45,258,G,,
12/01/2016 11:00,257,G,,
12/01/2016 11:15,256,G,,
12/01/2016 11:30,256,G,,
12/01/2016 11:45,254,G,,
12/01/2016 12:00,254,G,,
12/01/2016 12:15,254,G,,
12/01/2016 12:30,253,G,,
12/01/2016 12:45,251,G,,
12/01/2016 13:00,251,G,,
12/01/2016 13:15,250,G,,
12/01/2016 13:30,249,G,,
12/01/2016 13:45,249,G,,
12/01/2016 14:00,248,G,,
12/01/2016 14:15,248,G,,
12/01/2016 14:30,247,G,,
12/01/2016 14:45,246,G,,
12/01/2016 15:00,245,G,,
12/01/2016 15:15,245,G,,
12/01/2016 15:30,245,G,,
12/01/2016 15:45,243,G,,
12/01/2016 16:00,242,G,,
12/01/2016 16:15,242,G,,
12/01/2016 16:30,241,G,,
12/01/2016 16:45,241,G,,
12/01/2016 17:00,240,G,,
12/01/2016 17:15,239,G,,
12/01/2016 17:30,239,G,,
12/01/2016 17:45,238,G,,
12/01/2016 18:00,237,G,,
12/01/2016 18:15,237,G,,
12/01/2016 18:30,236,G,,
12/01/2016 18:45,236,G,,
12/01/2016 19:00,235,G,,
12/01/2016 19:15,234,G,,
12/01/2016 19:30,234,G,,
12/01/2016 19:45,234,G,,
12/01/2016 20:00,232,G,,
12/01/2016 20:15,233,G,,
12/01/2016 20:30,231,G,,
12/01/2016 20:45,231,G,,
12/01/2016 21:00,231,G,,
12/01/2016 21:15,230,G,,
12/01/2016 21:30,230,G,,
12/01/2016 21:45,229,G,,
12/01/2016 22:00,228,G,,
12/01/2016 22:15,227,G,,
12/01/2016 22:30,227,G,,
12/01/2016 22:45,227,G,,
12/01/2016 23:00,226,G,,
12/01/2016 23:15,226,G,,
12/01/2016 23:30,225,G,,
12/01/2016 23:45,224,G,,
13/01/2016 00:00,224,G,,
13/01/2016 00:15,223,G,,
13/01/2016 00:30,222,G,,
13/01/2016 00:45,222,G,,
13/01/2016 01:00,221,G,,
13/01/2016 01:15,220,G,,
13/01/2016 01:30,220,G,,
13/01/2016 01:45,220,G,,
13/01/2016 02:00,219,G,,
13/01/2016 02:15,219,G,,
13/01/2016 02:30,218,G,,
13/01/2016 02:45,217,G,,
13/01/2016 03:00,217,G,,
13/01/2016 03:15,216,G,,
13/01/2016 03:30,216,G,,
13/01/2016 03:45,215,G,,
13/01/2016 04:00,215,G,,
13/01/2016 04:15,214,G,,
13/01/2016 04:30,213,G,,
13/01/2016 04:45,213,G,,
13/01/2016 05:00,212,G,,
13/01/2016 05:15,212,G,,
13/01/2016 05:30,211,G,,
13/01/2016 05:45,211,G,,
13/01/2016 06:00,210,G,,
13/01/2016 06:15,209,G,,
13/01/2016 06:30,208,G,,
13/01/2016 06:45,208,G,,
13/01/2016 07:00,207,G,,
13/01/2016 07:15,207,G,,
13/01/2016 07:30,207,G,,
13/01/2016 07:45,206,G,,
13/01/2016 08:00,205,G,,
13/01/2016 08:15,205,G,,
13/01/2016 08:30,204,G,,
13/01/2016 08:45,204,G,,
13/01/2016 09:00,204,G,,
13/01/2016 09:15,203,G,,
13/01/2016 09:30,202,G,,
13/01/2016 09:45,200,G,,
13/01/2016 10:00,200,G,,
13/01/2016 10:15,200,G,,
13/01/2016 10:30,199,G,,
13/01/2016 10:45,199,G,,
13/01/2016 11:00,198,G,,
13/01/2016 11:15,198,G,,
13/01/2016 11:30,197,G,,
13/01/2016 11:45,196,G,,
13/01/2016 12:00,196,G,,
13/01/2016 12:15,195,G,,
13/01/2016 12:30,195,G,,
13/01/2016 12:45,194,G,,
13/01/2016 13:00,194,G,,
13/01/2016 13:15,193,G,,
13/01/2016 13:30,194,G,,
13/01/2016 13:45,193,G,,
13/01/2016 14:00,194,G,,
13/01/2016 14:15,193,G,,
13/01/2016 14:30,193,G,,
13/01/2016 14:45,192,G,,
13/01/2016 15:00,192,G,,
13/01/2016 15:15,191,G,,
13/01/2016 15:30,191,G,,
13/01/2016 15:45,191,G,,
13/01/2016 16:00,190,G,,
13/01/2016 16:15,190,G,,
13/01/2016 16:30,189,G,,
13/01/2016 16:45,189,G,,
13/01/2016 17:00,188,G,,
13/01/2016 17:15,188,G,,
13/01/2016 17:30,188,G,,
13/01/2016 17:45,189,G,,
13/01/2016 18:00,189,G,,
13/01/2016 18:15,190,G,,
13/01/2016 18:30,189,G,,
13/01/2016 18:45,189,G,,
13/01/2016 19:00,189,G,,
13/01/2016 19:15,188,G,,
13/01/2016 19:30,188,G,,
13/01/2016 19:45,187,G,,
13/01/2016 20:00,187,G,,
13/01/2016 20:15,186,G,,
13/01/2016 20:30,185,G,,
13/01/2016 20:45,185,G,,
13/01/2016 21:00,184,G,,
13/01/2016 21:15,185,G,,
13/01/2016 21:30,183,G,,
13/01/2016 21:45,183,G,,
13/01/2016 22:00,183,G,,
13/01/2016 22:15,182,G,,
13/01/2016 22:30,181,G,,
13/01/2016 22:45,182,G,,
13/01/2016 23:00,181,G,,
13/01/2016 23:15,181,G,,
13/01/2016 23:30,180,G,,
13/01/2016 23:45,179,G,,
14/01/2016 00:00,178,G,,
14/01/2016 00:15,178,G,,
14/01/2016 00:30,177,G,,
14/01/2016 00:45,177,G,,
14/01/2016 01:00,175,G,,
14/01/2016 01:15,175,G,,
14/01/2016 01:30,175,G,,
14/01/2016 01:45,174,G,,
14/01/2016 02:00,174,G,,
14/01/2016 02:15,173,G,,
14/01/2016 02:30,172,G,,
14/01/2016 02:45,172,G,,
14/01/2016 03:00,171,G,,
14/01/2016 03:15,171,G,,
14/01/2016 03:30,170,G,,
14/01/2016 03:45,170,G,,
14/01/2016 04:00,170,G,,
14/01/2016 04:15,169,G,,
14/01/2016 04:30,170,G,,
14/01/2016 04:45,169,G,,
14/01/2016 05:00,169,G,,
14/01/2016 05:15,168,G,,
14/01/2016 05:30,168,G,,
14/01/2016 05:45,168,G,,
14/01/2016 06:00,168,G,,
14/01/2016 06:15,167,G,,
14/01/2016 06:30,167,G,,
14/01/2016 06:45,166,G,,
14/01/2016 07:00,166,G,,
14/01/2016 07:15,166,G,,
14/01/2016 07:30,165,G,,
14/01/2016 07:45,165,G,,
14/01/2016 08:00,165,G,,
14/01/2016 08:15,165,G,,
14/01/2016 08:30,165,G,,
14/01/2016 08:45,164,G,,
14/01/2016 09:00,164,G,,
14/01/2016 09:15,163,G,,
14/01/2016 09:30,163,G,,
14/01/2016 09:45,163,G,,
14/01/2016 10:00,164,G,,
14/01/2016 10:15,162,G,,
14/01/2016 10:30,162,G,,
14/01/2016 10:45,163,G,,
14/01/2016 11:00,163,G,,
14/01/2016 11:15,162,G,,
14/01/2016 11:30,162,G,,
14/01/2016 11:45,162,G,,
14/01/2016 12:00,162,G,,
14/01/2016 12:15,161,G,,
14/01/2016 12:30,161,G,,
14/01/2016 12:45,160,G,,
14/01/2016 13:00,160,G,,
14/01/2016 13:15,160,G,,
14/01/2016 13:30,159,G,,
14/01/2016 13:45,159,G,,
14/01/2016 14:00,159,G,,
14/01/2016 14:15,158,G,,
14/01/2016 14:30,158,G,,
14/01/2016 14:45,158,G,,
14/01/2016 15:00,158,G,,
14/01/2016 15:15,158,G,,
14/01/2016 15:30,158,G,,
14/01/2016 15:45,158,G,,
14/01/2016 16:00,158,G,,
14/01/2016 16:15,158,G,,
14/01/2016 16:30,158,G,,
14/01/2016 16:45,158,G,,
14/01/2016 17:00,158,G,,
14/01/2016 17:15,158,G,,
14/01/2016 17:30,158,G,,
14/01/2016 17:45,158,G,,
14/01/2016 18:00,158,G,,
14/01/2016 18:15,158,G,,
14/01/2016 18:30,158,G,,
14/01/2016 18:45,158,G,,
14/01/2016 19:00,158,G,,
14/01/2016 19:15,158,G,,
14/01/2016 19:30,158,G,,
14/01/2016 19:45,157,G,,
14/01/2016 20:00,157,G,,
14/01/2016 20:15,157,G,,
14/01/2016 20:30,157,G,,
14/01/2016 20:45,157,G,,
14/01/2016 21:00,157,G,,
14/01/2016 21:15,156,G,,
14/01/2016 21:30,157,G,,
14/01/2016 21:45,156,G,,
14/01/2016 22:00,157,G,,
14/01/2016 22:15,156,G,,
14/01/2016 22:30,156,G,,
14/01/2016 22:45,156,G,,
14/01/2016 23:00,156,G,,
14/01/2016 23:15,156,G,,
14/01/2016 23:30,155,G,,
14/01/2016 23:45,155,G,,
15/01/2016 00:00,154,G,,
15/01/2016 00:15,155,G,,
15/01/2016 00:30,154,G,,
15/01/2016 00:45,153,G,,
15/01/2016 01:00,153,G,,
15/01/2016 01:15,152,G,,
15/01/2016 01:30,152,G,,
15/01/2016 01:45,152,G,,
15/01/2016 02:00,151,G,,
15/01/2016 02:15,151,G,,
15/01/2016 02:30,151,G,,
15/01/2016 02:45,151,G,,
15/01/2016 03:00,151,G,,
15/01/2016 03:15,150,G,,
15/01/2016 03:30,151,G,,
15/01/2016 03:45,150,G,,
15/01/2016 04:00,150,G,,
15/01/2016 04:15,150,G,,
15/01/2016 04:30,150,G,,
15/01/2016 04:45,149,G,,
15/01/2016 05:00,149,G,,
15/01/2016 05:15,149,G,,
15/01/2016 05:30,148,G,,
15/01/2016 05:45,148,G,,
15/01/2016 06:00,148,G,,
15/01/2016 06:15,148,G,,
15/01/2016 06:30,147,G,,
15/01/2016 06:45,147,G,,
15/01/2016 07:00,146,G,,
15/01/2016 07:15,146,G,,
15/01/2016 07:30,145,G,,
15/01/2016 07:45,145,G,,
15/01/2016 08:00,145,G,,
15/01/2016 08:15,144,G,,
15/01/2016 08:30,144,G,,
15/01/2016 08:45,144,G,,
15/01/2016 09:00,143,G,,
15/01/2016 09:15,143,G,,
15/01/2016 09:30,143,G,,
15/01/2016 09:45,142,G,,
15/01/2016 10:00,142,G,,
15/01/2016 10:15,141,G,,
15/01/2016 10:30,140,G,,
15/01/2016 10:45,140,G,,
15/01/2016 11:00,139,G,,
15/01/2016 11:15,139,G,,
15/01/2016 11:30,139,G,,
15/01/2016 11:45,138,G,,
15/01/2016 12:00,138,G,,
15/01/2016 12:15,137,G,,
15/01/2016 12:30,136,G,,
15/01/2016 12:45,136,G,,
15/01/2016 13:00,135,G,,
15/01/2016 13:15,134,G,,
15/01/2016 13:30,134,G,,
15/01/2016 13:45,132,G,,
15/01/2016 14:00,130,G,,
15/01/2016 14:15,130,G,,
15/01/2016 14:30,130,G,,
15/01/2016 14:45,130,G,,
15/01/2016 15:00,129,G,,
15/01/2016 15:15,128,G,,
15/01/2016 15:30,128,G,,
15/01/2016 15:45,127,G,,
15/01/2016 16:00,127,G,,
15/01/2016 16:15,127,G,,
15/01/2016 16:30,127,G,,
15/01/2016 16:45,127,G,,
15/01/2016 17:00,126,G,,
15/01/2016 17:15,126,G,,
15/01/2016 17:30,126,G,,
15/01/2016 17:45,126,G,,
15/01/2016 18:00,125,G,,
15/01/2016 18:15,125,G,,
15/01/2016 18:30,124,G,,
15/01/2016 18:45,124,G,,
15/01/2016 19:00,124,G,,
15/01/2016 19:15,124,G,,
15/01/2016 19:30,123,G,,
15/01/2016 19:45,123,G,,
15/01/2016 20:00,122,G,,
15/01/2016 20:15,122,G,,
15/01/2016 20:30,122,G,,
15/01/2016 20:45,122,G,,
15/01/2016 21:00,121,G,,
15/01/2016 21:15,121,G,,
15/01/2016 21:30,120,G,,
15/01/2016 21:45,119,G,,
15/01/2016 22:00,119,G,,
15/01/2016 22:15,119,G,,
15/01/2016 22:30,119,G,,
15/01/2016 22:45,118,G,,
15/01/2016 23:00,118,G,,
15/01/2016 23:15,118,G,,
15/01/2016 23:30,117,G,,
15/01/2016 23:45,117,G,,
